Simulation
,SimulationName,default,
,NumAgents,50,
,NumArmories,3,
,NumLumberyards,3,
,NumMedStations,0,
,BombardmentRate,5.000000,
,ThreatRate,10.000000,
,StartingThreat,100,
,MapDimensions,"0.000000,0.000000",
,MapName,30x30,
,
,StartingTime,10-25-118_0.10.52,
,IsOptimized,No,
,Is Optimized?,false,
,Num update plan calls:,173,
,Num Process Action Stack calls:,37900,
,Num Agent Update calls:,37900,
,Num Get Path calls:,375,
,Num Copy Path calls:,173,
,Num Queue Action Path calls:,0,
,Iterations per second 0.000003 (Pathing) (total time between: 0.000278),10-25-118_0.9.52,
,Iterations per second 0.000017 (Queue Action Pathing) (total time between: 0.001677),10-25-118_0.9.52,
,Iterations per second 0.000039 (UpdatePlan) (total time between: 0.003926),10-25-118_0.9.52,
,Iterations per second 0.000018 (Pathing) (total time between: 0.001760),10-25-118_0.9.52,
,Iterations per second 0.005739 (Process Action Stack) (total time between: 0.005739),10-25-118_0.9.52,
,Iterations per second 0.000024 (Pathing) (total time between: 0.002369),10-25-118_0.9.52,
,Iterations per second 0.000042 (Queue Action Pathing) (total time between: 0.004213),10-25-118_0.9.52,
,Iterations per second 0.000042 (UpdatePlan) (total time between: 0.004221),10-25-118_0.9.52,
,Iterations per second 0.000042 (Pathing) (total time between: 0.004177),10-25-118_0.9.52,
,Iterations per second 0.006554 (Process Action Stack) (total time between: 0.006554),10-25-118_0.9.52,
,Iterations per second 0.000022 (Pathing) (total time between: 0.002168),10-25-118_0.9.52,
,Iterations per second 0.000064 (Queue Action Pathing) (total time between: 0.006380),10-25-118_0.9.52,
,Iterations per second 0.000064 (UpdatePlan) (total time between: 0.006381),10-25-118_0.9.52,
,Iterations per second 0.000011 (Pathing) (total time between: 0.001134),10-25-118_0.9.52,
,Iterations per second 0.003343 (Process Action Stack) (total time between: 0.003343),10-25-118_0.9.52,
,Iterations per second 0.000025 (Pathing) (total time between: 0.002502),10-25-118_0.9.52,
,Iterations per second 0.000037 (Queue Action Pathing) (total time between: 0.003701),10-25-118_0.9.52,
,Iterations per second 0.000037 (UpdatePlan) (total time between: 0.003704),10-25-118_0.9.52,
,Iterations per second 0.000022 (Pathing) (total time between: 0.002177),10-25-118_0.9.52,
,Iterations per second 0.004738 (Process Action Stack) (total time between: 0.004738),10-25-118_0.9.52,
,Iterations per second 0.000026 (Pathing) (total time between: 0.002604),10-25-118_0.9.52,
,Iterations per second 0.000048 (Queue Action Pathing) (total time between: 0.004826),10-25-118_0.9.52,
,Iterations per second 0.000048 (UpdatePlan) (total time between: 0.004832),10-25-118_0.9.52,
,Iterations per second 0.000013 (Pathing) (total time between: 0.001265),10-25-118_0.9.52,
,Iterations per second 0.003904 (Process Action Stack) (total time between: 0.003904),10-25-118_0.9.52,
